5,drilling
7,children_playing
8,drilling
9,children_playing
13,engine_idling
14,jackhammer
16,jackhammer
21,children_playing
23,siren
25,siren
28,drilling
29,street_music
30,dog_bark
31,children_playing
34,street_music
39,air_conditioner
41,dog_bark
51,drilling
53,drilling
55,street_music
58,air_conditioner
62,children_playing
64,siren
69,dog_bark
70,drilling
73,children_playing
75,engine_idling
85,children_playing
86,children_playing
89,street_music
94,engine_idling
95,dog_bark
96,drilling
98,engine_idling
102,jackhammer
106,siren
107,air_conditioner
108,car_horn
109,drilling
110,street_music
111,dog_bark
112,dog_bark
115,street_music
122,children_playing
124,drilling
126,drilling
127,engine_idling
129,children_playing
133,drilling
141,children_playing
143,street_music
144,children_playing
145,engine_idling
147,drilling
150,air_conditioner
151,drilling
154,siren
155,siren
156,jackhammer
157,children_playing
158,street_music
161,gun_shot
166,air_conditioner
169,engine_idling
173,jackhammer
177,siren
180,street_music
181,gun_shot
183,siren
190,street_music
191,dog_bark
194,air_conditioner
195,siren
198,air_conditioner
199,children_playing
201,street_music
203,children_playing
204,drilling
205,dog_bark
206,children_playing
207,drilling
209,drilling
210,gun_shot
220,children_playing
225,jackhammer
231,children_playing
234,dog_bark
237,engine_idling
238,dog_bark
240,drilling
241,drilling
243,children_playing
244,air_conditioner
254,dog_bark
256,children_playing
257,street_music
259,children_playing
262,air_conditioner
265,jackhammer
266,street_music
267,jackhammer
273,jackhammer
274,drilling
279,drilling
281,dog_bark
283,siren
284,street_music
287,drilling
289,air_conditioner
290,dog_bark
291,dog_bark
292,street_music
293,children_playing
294,drilling
296,dog_bark
297,siren
298,dog_bark
302,drilling
320,drilling
321,car_horn
325,jackhammer
340,street_music
341,dog_bark
344,children_playing
345,engine_idling
362,children_playing
373,gun_shot
375,dog_bark
379,dog_bark
384,children_playing
387,car_horn
389,air_conditioner
390,engine_idling
393,air_conditioner
398,children_playing
399,dog_bark
403,air_conditioner
404,street_music
405,street_music
409,dog_bark
415,air_conditioner
416,dog_bark
420,engine_idling
421,air_conditioner
422,children_playing
424,children_playing
431,siren
432,street_music
433,dog_bark
434,engine_idling
439,children_playing
441,air_conditioner
443,street_music
448,air_conditioner
451,car_horn
458,children_playing
460,children_playing
463,children_playing
465,siren
466,dog_bark
469,dog_bark
476,dog_bark
478,children_playing
481,drilling
483,street_music
487,engine_idling
490,siren
492,siren
494,drilling
496,air_conditioner
499,children_playing
502,children_playing
503,siren
504,street_music
505,children_playing
508,dog_bark
510,drilling
514,drilling
517,air_conditioner
518,children_playing
521,gun_shot
526,children_playing
529,air_conditioner
530,children_playing
531,children_playing
535,car_horn
536,drilling
539,drilling
541,jackhammer
545,children_playing
546,car_horn
548,children_playing
550,drilling
552,street_music
553,siren
558,siren
563,engine_idling
574,siren
577,dog_bark
581,dog_bark
582,street_music
588,children_playing
591,air_conditioner
592,street_music
595,children_playing
596,gun_shot
601,jackhammer
602,street_music
608,drilling
609,street_music
616,siren
617,jackhammer
618,drilling
625,dog_bark
626,engine_idling
627,drilling
628,children_playing
632,children_playing
634,jackhammer
637,air_conditioner
638,siren
640,children_playing
641,engine_idling
644,dog_bark
647,children_playing
649,car_horn
650,car_horn
653,air_conditioner
667,jackhammer
668,gun_shot
672,engine_idling
674,siren
675,children_playing
678,dog_bark
680,street_music
681,children_playing
682,children_playing
696,car_horn
700,drilling
701,drilling
706,gun_shot
707,drilling
708,car_horn
711,children_playing
715,children_playing
718,drilling
723,jackhammer
725,children_playing
731,jackhammer
736,dog_bark
741,jackhammer
743,engine_idling
745,children_playing
747,street_music
756,drilling
759,drilling
762,drilling
763,drilling
767,drilling
768,jackhammer
769,engine_idling
774,street_music
775,siren
777,air_conditioner
779,dog_bark
781,dog_bark
782,jackhammer
786,dog_bark
788,gun_shot
789,jackhammer
793,drilling
795,jackhammer
797,dog_bark
800,engine_idling
805,air_conditioner
806,children_playing
808,street_music
814,air_conditioner
815,dog_bark
818,air_conditioner
822,drilling
823,children_playing
827,drilling
828,drilling
831,siren
836,drilling
837,children_playing
842,children_playing
846,drilling
847,children_playing
852,siren
856,drilling
861,children_playing
862,jackhammer
866,street_music
873,drilling
877,children_playing
879,jackhammer
880,siren
888,street_music
890,dog_bark
895,air_conditioner
897,children_playing
902,street_music
903,children_playing
908,dog_bark
909,street_music
910,jackhammer
917,drilling
918,siren
920,siren
924,gun_shot
931,street_music
934,children_playing
935,drilling
936,drilling
939,street_music
940,street_music
942,street_music
944,children_playing
947,children_playing
949,children_playing
950,car_horn
958,engine_idling
960,car_horn
961,street_music
962,drilling
966,siren
967,street_music
968,children_playing
969,children_playing
970,children_playing
974,air_conditioner
976,engine_idling
981,jackhammer
